filename_stem,reviewer_packet,annotation_json_path,modernised_txt_path,annotations_legend_path,entities_legend_path,annotation_json_found,modernised_txt_found,modernised_txt_in_export,annotations_legend_found,entities_legend_found
BP_CM_R481_071_3,1,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/BP_CM_R481_071_3_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/BP_CM_R481_071_3_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_1_packet/entities-legends_Modernizador.json,True,True,True,True,True
BP_CM_R494_156_2,1,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/BP_CM_R494_156_2_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/BP_CM_R494_156_2_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_1_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_167_03,1,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_167_03_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_167_03_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_1_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_167_04,1,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_167_04_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_167_04_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_1_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_174_02,1,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_174_02_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_174_02_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_1_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_174_06,1,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_174_06_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_174_06_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_1_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_283_12,1,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_283_12_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_283_12_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_1_packet/entities-legends_Modernizador.json,True,True,True,True,True
UIA_Ms149_Exp3_08,1,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/UIA_Ms149_Exp3_08_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/UIA_Ms149_Exp3_08_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_1_packet/entities-legends_Modernizador.json,True,True,True,True,True
utblac_eog_v_41_orig_10,1,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/utblac_eog_v_41_orig_10_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/utblac_eog_v_41_orig_10_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_1_packet/entities-legends_Modernizador.json,True,True,True,True,True
utblac_eog_wbs_procesal_sample_01_10,1,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/utblac_eog_wbs_procesal_sample_01_10_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/utblac_eog_wbs_procesal_sample_01_10_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_1_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGI_CONTRATACION_1089_N8_151,2,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_CONTRATACION_1089_N8_151_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_CONTRATACION_1089_N8_151_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGI_PATRONATO_182_R3_04,2,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_PATRONATO_182_R3_04_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_PATRONATO_182_R3_04_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGN_HospJesus_c474_leg267-2_exp024_7473-7537_02,2,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_HospJesus_c474_leg267-2_exp024_7473-7537_02_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_HospJesus_c474_leg267-2_exp024_7473-7537_02_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGN_Marina_v031A_exp02_fs85-92_15,2,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Marina_v031A_exp02_fs85-92_15_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Marina_v031A_exp02_fs85-92_15_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGN_Tierras_v2963_exp059_24,2,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Tierras_v2963_exp059_24_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Tierras_v2963_exp059_24_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_030_22,2,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_030_22_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_030_22_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_032_36,2,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_032_36_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_032_36_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_104_2,2,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_104_2_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_104_2_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_112_25,2,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_112_25_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_112_25_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_113_04,2,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_113_04_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_113_04_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_116_02,2,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_116_02_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_116_02_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_117_13,2,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_117_13_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_117_13_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_167_25,2,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_167_25_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_167_25_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_266_07,2,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_266_07_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_266_07_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_267_03,2,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_267_03_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_267_03_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/entities-legends_Modernizador.json,True,True,True,True,True
BnF_267_23,2,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_267_23_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/BnF_267_23_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/entities-legends_Modernizador.json,True,True,True,True,True
LoC_HPKraus_146_new_13,2,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/LoC_HPKraus_146_new_13_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/LoC_HPKraus_146_new_13_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/entities-legends_Modernizador.json,True,True,True,True,True
UIA_Ms149_Exp3_43,2,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/UIA_Ms149_Exp3_43_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/UIA_Ms149_Exp3_43_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/entities-legends_Modernizador.json,True,True,True,True,True
utblac_gg_mss_g62_duplicated_15,2,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/utblac_gg_mss_g62_duplicated_15_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/utblac_gg_mss_g62_duplicated_15_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/entities-legends_Modernizador.json,True,True,True,True,True
utblac_wbs_0886_duplicated_2,2,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/utblac_wbs_0886_duplicated_2_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/ANN_Documents/utblac_wbs_0886_duplicated_2_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_2/01_ANNOTATOR_2026-08-05T15_17_51_488Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_2_packet/entities-legends_Modernizador.json,True,True,True,True,True
